Resource Metrics - RHOAI 3.x Gateway Components
Generated: Tue Nov 18 09:06:21 AM CST 2025
Configuration: Collecting metrics every 5 seconds during benchmark

Metrics Collected:
- kube-auth-proxy CPU usage
- kube-auth-proxy Memory usage
- echo-server CPU/Memory usage

================================================================================

=== ITERATION 1 - START - Tue Nov 18 09:06:24 AM CST 2025 ===
## kube-auth-proxy CPU (rate over 5m):
[1763478385.461,"0.00008577860445140076"]
## kube-auth-proxy Memory (bytes):
[1763478385.622,"42979328"]
## echo-server CPU (rate over 5m):
[1763478385.810,"0.010277573596435574"]
[1763478385.810,"0.0020908589411367316"]
[1763478385.810,"0.008098619942251292"]
[1763478385.810,"0"]
[1763478385.810,"2.0839684934837477e-07"]
[1763478385.810,"1.9394789082400004e-07"]
[1763478385.810,"0"]
[1763478385.810,"0.0000301411433130276"]
[1763478385.810,"0"]
[1763478385.810,"0.000005170350390668936"]
[1763478385.810,"0.000024914521862500695"]
## echo-server Memory (bytes):
[1763478385.971,"50769920"]
[1763478385.971,"10686464"]
[1763478385.971,"39305216"]
[1763478385.971,"0"]
[1763478385.971,"3211264"]
[1763478385.971,"2826240"]
[1763478385.971,"0"]
[1763478385.971,"31023104"]
[1763478385.971,"0"]
[1763478385.971,"8847360"]
[1763478385.971,"21417984"]

=== ITERATION 1 - END - Tue Nov 18 09:06:40 AM CST 2025 ===
## kube-auth-proxy CPU (rate over 5m):
[1763478400.788,"0.011947233132104289"]
## kube-auth-proxy Memory (bytes):
[1763478400.952,"43921408"]
## echo-server CPU (rate over 5m):
[1763478401.108,"0.00015075837263750803"]
[1763478401.108,"0.000005503055004800245"]
[1763478401.108,"0.0001511236813942783"]
[1763478401.108,"0"]
[1763478401.108,"2.2023916341746016e-07"]
[1763478401.108,"1.965583741284679e-07"]
[1763478401.108,"0"]
[1763478401.108,"0.0006307958017802568"]
[1763478401.108,"0"]
[1763478401.108,"0.0000037841806409285016"]
[1763478401.108,"0.0015405791865528318"]
## echo-server Memory (bytes):
[1763478401.266,"50769920"]
[1763478401.266,"10686464"]
[1763478401.266,"39305216"]
[1763478401.266,"0"]
[1763478401.266,"3211264"]
[1763478401.266,"2826240"]
[1763478401.266,"0"]
[1763478401.266,"35065856"]
[1763478401.266,"0"]
[1763478401.266,"8880128"]
[1763478401.266,"25882624"]

=== ITERATION 2 - START - Tue Nov 18 09:06:51 AM CST 2025 ===
## kube-auth-proxy CPU (rate over 5m):
[1763478411.758,"0.011947233132104289"]
## kube-auth-proxy Memory (bytes):
[1763478411.932,"43921408"]
## echo-server CPU (rate over 5m):
[1763478412.098,"0.00015075837263750803"]
[1763478412.098,"0.000005503055004800245"]
[1763478412.098,"0.0001511236813942783"]
[1763478412.098,"0"]
[1763478412.098,"2.0234000032628114e-07"]
[1763478412.098,"1.9655837412846796e-07"]
[1763478412.098,"0"]
[1763478412.098,"0.0006307958017802568"]
[1763478412.098,"0"]
[1763478412.098,"0.0000035668915869780023"]
[1763478412.098,"0.0015405791865528322"]
## echo-server Memory (bytes):
[1763478412.258,"50769920"]
[1763478412.258,"10686464"]
[1763478412.258,"39305216"]
[1763478412.258,"0"]
[1763478412.258,"3211264"]
[1763478412.258,"2826240"]
[1763478412.258,"0"]
[1763478412.258,"35065856"]
[1763478412.258,"0"]
[1763478412.258,"8880128"]
[1763478412.258,"25882624"]

=== ITERATION 2 - END - Tue Nov 18 09:07:08 AM CST 2025 ===
## kube-auth-proxy CPU (rate over 5m):
[1763478429.078,"0.0728894331021774"]
## kube-auth-proxy Memory (bytes):
[1763478429.240,"46309376"]
## echo-server CPU (rate over 5m):
[1763478429.402,"0.00013946108858257664"]
