Resource Metrics - RHOAI 3.x Gateway Components
Generated: Mon Nov 17 12:03:18 PM CST 2025
Configuration: Collecting metrics every 5 seconds during benchmark

Metrics Collected:
- kube-auth-proxy CPU usage
- kube-auth-proxy Memory usage
- echo-server CPU/Memory usage

================================================================================

=== ITERATION 1 - START - Mon Nov 17 12:03:41 PM CST 2025 ===
## kube-auth-proxy CPU (rate over 5m):
[1763402621.600,"0.0014297636476935948"]
## kube-auth-proxy Memory (bytes):
[1763402621.771,"19431424"]
## echo-server CPU (rate over 5m):
[1763402621.935,"0.000721401410699254"]
[1763402621.935,"0.0001204467262054099"]
[1763402621.935,"0.0003671394581035468"]
[1763402621.935,"0"]
## echo-server Memory (bytes):
[1763402622.113,"29270016"]
[1763402622.113,"7368704"]
[1763402622.113,"21057536"]
[1763402622.113,"0"]

=== ITERATION 1 - END - Mon Nov 17 12:09:21 PM CST 2025 ===
## kube-auth-proxy CPU (rate over 5m):
[1763402962.275,"0.033595937923530654"]
## kube-auth-proxy Memory (bytes):
[1763402962.452,"32038912"]
## echo-server CPU (rate over 5m):
[1763402962.611,"0.01377630941775315"]
[1763402962.611,"0.0028100913903442663"]
[1763402962.611,"0.010183242519242491"]
[1763402962.611,"0"]
## echo-server Memory (bytes):
[1763402962.787,"41287680"]
[1763402962.787,"13119488"]
[1763402962.787,"26628096"]
[1763402962.787,"0"]

=== ITERATION 2 - START - Mon Nov 17 12:09:32 PM CST 2025 ===
## kube-auth-proxy CPU (rate over 5m):
[1763402973.322,"0.030573562878297416"]
## kube-auth-proxy Memory (bytes):
[1763402973.476,"32038912"]
## echo-server CPU (rate over 5m):
[1763402973.632,"0.01377630941775315"]
[1763402973.632,"0.0030460075540455897"]
[1763402973.632,"0.010121682736030353"]
[1763402973.632,"0"]
## echo-server Memory (bytes):
[1763402973.792,"41287680"]
[1763402973.792,"13119488"]
[1763402973.792,"26628096"]
[1763402973.792,"0"]

=== ITERATION 2 - END - Mon Nov 17 12:15:18 PM CST 2025 ===
## kube-auth-proxy CPU (rate over 5m):
[1763403318.776,"0.03341632247294281"]
## kube-auth-proxy Memory (bytes):
[1763403318.951,"31305728"]
## echo-server CPU (rate over 5m):
[1763403319.106,"0.013647663326412086"]
[1763403319.106,"0.00305469529560005"]
[1763403319.106,"0.01022228304349657"]
[1763403319.106,"0"]
## echo-server Memory (bytes):
[1763403319.260,"41152512"]
[1763403319.260,"13074432"]
[1763403319.260,"27090944"]
[1763403319.260,"0"]

=== ITERATION 3 - START - Mon Nov 17 12:15:29 PM CST 2025 ===
## kube-auth-proxy CPU (rate over 5m):
[1763403329.762,"0.031288096251188106"]
## kube-auth-proxy Memory (bytes):
[1763403329.929,"31305728"]
## echo-server CPU (rate over 5m):
[1763403330.094,"0.012482180600167153"]
[1763403330.094,"0.0030358272333886036"]
[1763403330.094,"0.009354209363193096"]
[1763403330.094,"0"]
## echo-server Memory (bytes):
[1763403330.256,"41152512"]
[1763403330.256,"13074432"]
[1763403330.256,"27090944"]
[1763403330.256,"0"]

=== ITERATION 3 - END - Mon Nov 17 12:21:18 PM CST 2025 ===
## kube-auth-proxy CPU (rate over 5m):
[1763403679.058,"0.0336154326009317"]
## kube-auth-proxy Memory (bytes):
[1763403679.241,"30949376"]
## echo-server CPU (rate over 5m):
[1763403679.406,"0.01291333782194041"]
[1763403679.406,"0.002941779158978343"]
[1763403679.406,"0.009672444175487079"]
[1763403679.406,"0"]
## echo-server Memory (bytes):
[1763403679.564,"42463232"]
[1763403679.564,"13717504"]
[1763403679.564,"27230208"]
[1763403679.564,"0"]

=== ITERATION 4 - START - Mon Nov 17 12:21:29 PM CST 2025 ===
## kube-auth-proxy CPU (rate over 5m):
[1763403690.086,"0.03357477500840805"]
## kube-auth-proxy Memory (bytes):
[1763403690.240,"30949376"]
## echo-server CPU (rate over 5m):
[1763403690.400,"0.012109469476460603"]
[1763403690.400,"0.0030110139523996625"]
[1763403690.400,"0.009683294886189651"]
[1763403690.400,"0"]
## echo-server Memory (bytes):
[1763403690.561,"42463232"]
[1763403690.561,"13492224"]
[1763403690.561,"27230208"]
[1763403690.561,"0"]

=== ITERATION 4 - END - Mon Nov 17 12:27:19 PM CST 2025 ===
## kube-auth-proxy CPU (rate over 5m):
[1763404040.237,"0.03297951024304281"]
## kube-auth-proxy Memory (bytes):
[1763404040.392,"33845248"]
## echo-server CPU (rate over 5m):
[1763404040.567,"0.013191960761381242"]
[1763404040.567,"0.0029887493411366985"]
[1763404040.567,"0.009758149132358203"]
[1763404040.567,"0"]
## echo-server Memory (bytes):
[1763404040.736,"42090496"]
[1763404040.736,"13410304"]
[1763404040.736,"28291072"]
[1763404040.736,"0"]

=== ITERATION 5 - START - Mon Nov 17 12:27:30 PM CST 2025 ===
## kube-auth-proxy CPU (rate over 5m):
[1763404051.232,"0.032964457364496734"]
## kube-auth-proxy Memory (bytes):
[1763404051.388,"33845248"]
## echo-server CPU (rate over 5m):
[1763404051.550,"0.013266184344019662"]
[1763404051.550,"0.0029954633884900898"]
[1763404051.550,"0.009752532188217512"]
[1763404051.550,"0"]
## echo-server Memory (bytes):
[1763404051.709,"42090496"]
[1763404051.709,"13410304"]
[1763404051.709,"28291072"]
[1763404051.709,"0"]

=== ITERATION 5 - END - Mon Nov 17 12:33:11 PM CST 2025 ===
## kube-auth-proxy CPU (rate over 5m):
[1763404392.537,"0.03388955906042783"]
## kube-auth-proxy Memory (bytes):
[1763404392.696,"34529280"]
## echo-server CPU (rate over 5m):
[1763404392.879,"0.01361434539342978"]
[1763404392.879,"0.0030581287835173853"]
[1763404392.879,"0.01016678962706113"]
[1763404392.879,"0"]
## echo-server Memory (bytes):
[1763404393.039,"42078208"]
[1763404393.039,"13516800"]
[1763404393.039,"27455488"]
[1763404393.039,"0"]

